Date,Flee,value
2015-12-15,False,1
2015-12-15,True,1
2015-12-16,False,1
2015-12-17,False,1
2015-12-17,True,1
2015-12-18,False,3
2015-12-18,True,1
2015-12-19,False,4
2015-12-20,False,5
2015-12-21,False,10
2015-12-22,False,4
2015-12-22,True,2
2015-12-23,False,1
2015-12-24,False,5
2015-12-24,True,1
2015-12-25,False,1
2015-12-26,False,5
2015-12-27,False,4
2015-12-27,True,1
2015-12-28,False,1
2015-12-29,False,3
2015-12-30,False,3
2015-12-31,False,1
